Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
Rule 1     command -> execute_command
Rule 2     command -> mkdisk_command
Rule 3     command -> rmdisk_command
Rule 4     command -> fdisk_command
Rule 5     command -> mount_command
Rule 6     command -> unmount_command
Rule 7     command -> mkfs_command
Rule 8     command -> login_command
Rule 9     command -> logout_command
Rule 10    command -> mkgrp_command
Rule 11    command -> rmgrp_command
Rule 12    command -> mkusr_command
Rule 13    command -> rmusr_command
Rule 14    command -> mkfile_command
Rule 15    command -> cat_command
Rule 16    command -> rmfile_command
Rule 17    command -> edit_command
Rule 18    command -> rename_command
Rule 19    command -> mkdir_command
Rule 20    command -> copy_command
Rule 21    command -> move_command
Rule 22    command -> find_command
Rule 23    command -> chown_command
Rule 24    command -> chgrp_command
Rule 25    command -> chmod_command
Rule 26    command -> pause_command
Rule 27    command -> recovery_command
Rule 28    command -> loss_command
Rule 29    command -> rep_command
Rule 30    mkdisk_command -> MKDISK opciones
Rule 31    opciones -> opciones opciones_element
Rule 32    opciones -> opciones_element
Rule 33    opciones_element -> opcion_size
Rule 34    opciones_element -> opcion_path
Rule 35    opciones_element -> opcion_unit
Rule 36    opciones_element -> opcion_fit
Rule 37    opcion_size -> SIZE IGUAL NUMERO
Rule 38    opcion_path -> PATH IGUAL RUTA ID
Rule 39    opcion_path -> PATH IGUAL CADENA
Rule 40    opcion_unit -> UNIT IGUAL ID
Rule 41    opcion_fit -> FIT IGUAL ID
Rule 42    execute_command -> EXECUTE PATH IGUAL RUTA ID
Rule 43    execute_command -> EXECUTE PATH IGUAL CADENA
Rule 44    rmdisk_command -> RMDISK PATH IGUAL RUTA ID
Rule 45    rmdisk_command -> RMDISK PATH IGUAL CADENA
Rule 46    fdisk_command -> FDISK opciones_fdisk
Rule 47    opciones_fdisk -> opciones_fdisk opciones_element_fdisk
Rule 48    opciones_fdisk -> opciones_element_fdisk
Rule 49    opciones_element_fdisk -> opcionfdisk_size
Rule 50    opciones_element_fdisk -> opcionfdisk_path
Rule 51    opciones_element_fdisk -> opcionfdisk_name
Rule 52    opciones_element_fdisk -> opcionfdisk_unit
Rule 53    opciones_element_fdisk -> opcionfdisk_type
